

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 22:41:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   179  019C                     	;# 
   180  020C                     	;# 
   181  020C                     	;# 
   182  020D                     	;# 
   183  020E                     	;# 
   184  020F                     	;# 
   185  020F                     	;# 
   186  0210                     	;# 
   187  0210                     	;# 
   188  0211                     	;# 
   189  0211                     	;# 
   190  0212                     	;# 
   191  0212                     	;# 
   192  0213                     	;# 
   193  0214                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0216                     	;# 
   197  0216                     	;# 
   198  0217                     	;# 
   199  0217                     	;# 
   200  0218                     	;# 
   201  0218                     	;# 
   202  0219                     	;# 
   203  021A                     	;# 
   204  021B                     	;# 
   205  021B                     	;# 
   206  021C                     	;# 
   207  021C                     	;# 
   208  021D                     	;# 
   209  021D                     	;# 
   210  021E                     	;# 
   211  021F                     	;# 
   212  028C                     	;# 
   213  028C                     	;# 
   214  028D                     	;# 
   215  028D                     	;# 
   216  028E                     	;# 
   217  028F                     	;# 
   218  0290                     	;# 
   219  0290                     	;# 
   220  0291                     	;# 
   221  0292                     	;# 
   222  0292                     	;# 
   223  0293                     	;# 
   224  0293                     	;# 
   225  0294                     	;# 
   226  0295                     	;# 
   227  0296                     	;# 
   228  0296                     	;# 
   229  0297                     	;# 
   230  0298                     	;# 
   231  0298                     	;# 
   232  0299                     	;# 
   233  0299                     	;# 
   234  029A                     	;# 
   235  029B                     	;# 
   236  029C                     	;# 
   237  029C                     	;# 
   238  029D                     	;# 
   239  030C                     	;# 
   240  030C                     	;# 
   241  030D                     	;# 
   242  030E                     	;# 
   243  030F                     	;# 
   244  0310                     	;# 
   245  0310                     	;# 
   246  0311                     	;# 
   247  0312                     	;# 
   248  0313                     	;# 
   249  0314                     	;# 
   250  0314                     	;# 
   251  0315                     	;# 
   252  0316                     	;# 
   253  0317                     	;# 
   254  0318                     	;# 
   255  0318                     	;# 
   256  0319                     	;# 
   257  031A                     	;# 
   258  031B                     	;# 
   259  031C                     	;# 
   260  031C                     	;# 
   261  031D                     	;# 
   262  031E                     	;# 
   263  031F                     	;# 
   264  038C                     	;# 
   265  038C                     	;# 
   266  038D                     	;# 
   267  038E                     	;# 
   268  0390                     	;# 
   269  0390                     	;# 
   270  0391                     	;# 
   271  0392                     	;# 
   272  040C                     	;# 
   273  040D                     	;# 
   274  040E                     	;# 
   275  040F                     	;# 
   276  0410                     	;# 
   277  0411                     	;# 
   278  0416                     	;# 
   279  0416                     	;# 
   280  0417                     	;# 
   281  0418                     	;# 
   282  0418                     	;# 
   283  0419                     	;# 
   284  041A                     	;# 
   285  041A                     	;# 
   286  041B                     	;# 
   287  041C                     	;# 
   288  041C                     	;# 
   289  041D                     	;# 
   290  041E                     	;# 
   291  041F                     	;# 
   292  048C                     	;# 
   293  048C                     	;# 
   294  048D                     	;# 
   295  048E                     	;# 
   296  048F                     	;# 
   297  048F                     	;# 
   298  0490                     	;# 
   299  0491                     	;# 
   300  0492                     	;# 
   301  0492                     	;# 
   302  0493                     	;# 
   303  0494                     	;# 
   304  0495                     	;# 
   305  0495                     	;# 
   306  0496                     	;# 
   307  0497                     	;# 
   308  0498                     	;# 
   309  0499                     	;# 
   310  049A                     	;# 
   311  049B                     	;# 
   312  049C                     	;# 
   313  049D                     	;# 
   314  050C                     	;# 
   315  050C                     	;# 
   316  050D                     	;# 
   317  050E                     	;# 
   318  050F                     	;# 
   319  050F                     	;# 
   320  0510                     	;# 
   321  0511                     	;# 
   322  0512                     	;# 
   323  0512                     	;# 
   324  0513                     	;# 
   325  0514                     	;# 
   326  0515                     	;# 
   327  0515                     	;# 
   328  0516                     	;# 
   329  0517                     	;# 
   330  0518                     	;# 
   331  0519                     	;# 
   332  051A                     	;# 
   333  051B                     	;# 
   334  051C                     	;# 
   335  051D                     	;# 
   336  058C                     	;# 
   337  058C                     	;# 
   338  058D                     	;# 
   339  058E                     	;# 
   340  058F                     	;# 
   341  058F                     	;# 
   342  0590                     	;# 
   343  0591                     	;# 
   344  0592                     	;# 
   345  0593                     	;# 
   346  060C                     	;# 
   347  060D                     	;# 
   348  060E                     	;# 
   349  060F                     	;# 
   350  0610                     	;# 
   351  0611                     	;# 
   352  0612                     	;# 
   353  0613                     	;# 
   354  0614                     	;# 
   355  0616                     	;# 
   356  0617                     	;# 
   357  0618                     	;# 
   358  0619                     	;# 
   359  061A                     	;# 
   360  061B                     	;# 
   361  061C                     	;# 
   362  061D                     	;# 
   363  061E                     	;# 
   364  068C                     	;# 
   365  068D                     	;# 
   366  068E                     	;# 
   367  068F                     	;# 
   368  0690                     	;# 
   369  0691                     	;# 
   370  0692                     	;# 
   371  0693                     	;# 
   372  0694                     	;# 
   373  070C                     	;# 
   374  070D                     	;# 
   375  070E                     	;# 
   376  070F                     	;# 
   377  0710                     	;# 
   378  0711                     	;# 
   379  0712                     	;# 
   380  0713                     	;# 
   381  0714                     	;# 
   382  0716                     	;# 
   383  0717                     	;# 
   384  0718                     	;# 
   385  0719                     	;# 
   386  071A                     	;# 
   387  071B                     	;# 
   388  071C                     	;# 
   389  071D                     	;# 
   390  071E                     	;# 
   391  0796                     	;# 
   392  0797                     	;# 
   393  0798                     	;# 
   394  0799                     	;# 
   395  079A                     	;# 
   396  079B                     	;# 
   397  080C                     	;# 
   398  080D                     	;# 
   399  080E                     	;# 
   400  080F                     	;# 
   401  0810                     	;# 
   402  0811                     	;# 
   403  0812                     	;# 
   404  0813                     	;# 
   405  0814                     	;# 
   406  081A                     	;# 
   407  081B                     	;# 
   408  081C                     	;# 
   409  081D                     	;# 
   410  081E                     	;# 
   411  081F                     	;# 
   412  088C                     	;# 
   413  088D                     	;# 
   414  088E                     	;# 
   415  088F                     	;# 
   416  0890                     	;# 
   417  0891                     	;# 
   418  0892                     	;# 
   419  0893                     	;# 
   420  0895                     	;# 
   421  0896                     	;# 
   422  0897                     	;# 
   423  0898                     	;# 
   424  0899                     	;# 
   425  089A                     	;# 
   426  089B                     	;# 
   427  090C                     	;# 
   428  090E                     	;# 
   429  090F                     	;# 
   430  091F                     	;# 
   431  098F                     	;# 
   432  098F                     	;# 
   433  0990                     	;# 
   434  0991                     	;# 
   435  0992                     	;# 
   436  0993                     	;# 
   437  0994                     	;# 
   438  0995                     	;# 
   439  0996                     	;# 
   440  0997                     	;# 
   441  0E0F                     	;# 
   442  0E10                     	;# 
   443  0E11                     	;# 
   444  0E12                     	;# 
   445  0E13                     	;# 
   446  0E14                     	;# 
   447  0E15                     	;# 
   448  0E16                     	;# 
   449  0E17                     	;# 
   450  0E18                     	;# 
   451  0E19                     	;# 
   452  0E1A                     	;# 
   453  0E1B                     	;# 
   454  0E1C                     	;# 
   455  0E1D                     	;# 
   456  0E1E                     	;# 
   457  0E1F                     	;# 
   458  0E20                     	;# 
   459  0E21                     	;# 
   460  0E22                     	;# 
   461  0E23                     	;# 
   462  0E24                     	;# 
   463  0E25                     	;# 
   464  0E26                     	;# 
   465  0E27                     	;# 
   466  0E28                     	;# 
   467  0E29                     	;# 
   468  0E2A                     	;# 
   469  0E2B                     	;# 
   470  0E2C                     	;# 
   471  0E2D                     	;# 
   472  0E2E                     	;# 
   473  0E2F                     	;# 
   474  0E30                     	;# 
   475  0E31                     	;# 
   476  0E32                     	;# 
   477  0E33                     	;# 
   478  0E34                     	;# 
   479  0E35                     	;# 
   480  0E36                     	;# 
   481  0E37                     	;# 
   482  0E8F                     	;# 
   483  0E90                     	;# 
   484  0E91                     	;# 
   485  0E92                     	;# 
   486  0E93                     	;# 
   487  0E94                     	;# 
   488  0E95                     	;# 
   489  0E96                     	;# 
   490  0E97                     	;# 
   491  0E9C                     	;# 
   492  0E9D                     	;# 
   493  0E9E                     	;# 
   494  0EA1                     	;# 
   495  0EA2                     	;# 
   496  0EA3                     	;# 
   497  0EA4                     	;# 
   498  0EA5                     	;# 
   499  0EA9                     	;# 
   500  0EAA                     	;# 
   501  0EAB                     	;# 
   502  0EAC                     	;# 
   503  0EB1                     	;# 
   504  0EB2                     	;# 
   505  0EB3                     	;# 
   506  0EB8                     	;# 
   507  0EB9                     	;# 
   508  0EBA                     	;# 
   509  0EBB                     	;# 
   510  0EBC                     	;# 
   511  0EBD                     	;# 
   512  0EBE                     	;# 
   513  0EC3                     	;# 
   514  0EC5                     	;# 
   515  0EC6                     	;# 
   516  0EC7                     	;# 
   517  0EC8                     	;# 
   518  0EC9                     	;# 
   519  0ECA                     	;# 
   520  0ECB                     	;# 
   521  0ECC                     	;# 
   522  0F10                     	;# 
   523  0F11                     	;# 
   524  0F12                     	;# 
   525  0F13                     	;# 
   526  0F14                     	;# 
   527  0F15                     	;# 
   528  0F16                     	;# 
   529  0F17                     	;# 
   530  0F18                     	;# 
   531  0F19                     	;# 
   532  0F1A                     	;# 
   533  0F1B                     	;# 
   534  0F1C                     	;# 
   535  0F1D                     	;# 
   536  0F1E                     	;# 
   537  0F1F                     	;# 
   538  0F20                     	;# 
   539  0F21                     	;# 
   540  0F22                     	;# 
   541  0F23                     	;# 
   542  0F24                     	;# 
   543  0F25                     	;# 
   544  0F26                     	;# 
   545  0F27                     	;# 
   546  0F38                     	;# 
   547  0F39                     	;# 
   548  0F3A                     	;# 
   549  0F3B                     	;# 
   550  0F3C                     	;# 
   551  0F3D                     	;# 
   552  0F3E                     	;# 
   553  0F3F                     	;# 
   554  0F40                     	;# 
   555  0F41                     	;# 
   556  0F43                     	;# 
   557  0F44                     	;# 
   558  0F45                     	;# 
   559  0F46                     	;# 
   560  0F47                     	;# 
   561  0F48                     	;# 
   562  0F49                     	;# 
   563  0F4A                     	;# 
   564  0F4B                     	;# 
   565  0F4C                     	;# 
   566  0F4E                     	;# 
   567  0F4F                     	;# 
   568  0F50                     	;# 
   569  0F51                     	;# 
   570  0F52                     	;# 
   571  0F53                     	;# 
   572  0F54                     	;# 
   573  0F55                     	;# 
   574  0F56                     	;# 
   575  0F57                     	;# 
   576  0F65                     	;# 
   577  0F68                     	;# 
   578  0F69                     	;# 
   579  0F6A                     	;# 
   580  0F6B                     	;# 
   581  0FE4                     	;# 
   582  0FE5                     	;# 
   583  0FE6                     	;# 
   584  0FE7                     	;# 
   585  0FE8                     	;# 
   586  0FE9                     	;# 
   587  0FEA                     	;# 
   588  0FEB                     	;# 
   589  0FED                     	;# 
   590  0FEE                     	;# 
   591  0FEF                     	;# 
   592  0000                     	;# 
   593  0001                     	;# 
   594  0002                     	;# 
   595  0003                     	;# 
   596  0004                     	;# 
   597  0005                     	;# 
   598  0006                     	;# 
   599  0007                     	;# 
   600  0008                     	;# 
   601  0009                     	;# 
   602  000A                     	;# 
   603  000B                     	;# 
   604  000C                     	;# 
   605  000D                     	;# 
   606  000E                     	;# 
   607  0010                     	;# 
   608  0011                     	;# 
   609  0012                     	;# 
   610  0013                     	;# 
   611  0016                     	;# 
   612  0017                     	;# 
   613  0018                     	;# 
   614  001C                     	;# 
   615  001C                     	;# 
   616  001D                     	;# 
   617  001D                     	;# 
   618  001E                     	;# 
   619  001F                     	;# 
   620  008C                     	;# 
   621  008C                     	;# 
   622  008D                     	;# 
   623  008E                     	;# 
   624  008E                     	;# 
   625  008F                     	;# 
   626  0090                     	;# 
   627  0090                     	;# 
   628  0091                     	;# 
   629  0093                     	;# 
   630  0094                     	;# 
   631  0095                     	;# 
   632  0096                     	;# 
   633  0097                     	;# 
   634  0098                     	;# 
   635  0099                     	;# 
   636  009A                     	;# 
   637  009B                     	;# 
   638  009C                     	;# 
   639  009D                     	;# 
   640  009E                     	;# 
   641  010C                     	;# 
   642  010D                     	;# 
   643  010E                     	;# 
   644  010E                     	;# 
   645  010F                     	;# 
   646  0110                     	;# 
   647  0110                     	;# 
   648  0111                     	;# 
   649  0112                     	;# 
   650  0112                     	;# 
   651  0113                     	;# 
   652  0114                     	;# 
   653  0114                     	;# 
   654  0115                     	;# 
   655  0116                     	;# 
   656  0116                     	;# 
   657  0117                     	;# 
   658  0119                     	;# 
   659  0119                     	;# 
   660  0119                     	;# 
   661  011A                     	;# 
   662  011A                     	;# 
   663  011A                     	;# 
   664  011B                     	;# 
   665  011B                     	;# 
   666  011B                     	;# 
   667  011B                     	;# 
   668  011B                     	;# 
   669  011C                     	;# 
   670  011C                     	;# 
   671  011C                     	;# 
   672  011D                     	;# 
   673  011D                     	;# 
   674  011D                     	;# 
   675  011E                     	;# 
   676  011E                     	;# 
   677  011E                     	;# 
   678  011F                     	;# 
   679  011F                     	;# 
   680  011F                     	;# 
   681  011F                     	;# 
   682  011F                     	;# 
   683  018C                     	;# 
   684  018D                     	;# 
   685  018E                     	;# 
   686  018F                     	;# 
   687  0190                     	;# 
   688  0191                     	;# 
   689  0192                     	;# 
   690  0196                     	;# 
   691  0197                     	;# 
   692  0198                     	;# 
   693  0199                     	;# 
   694  019A                     	;# 
   695  019B                     	;# 
   696  019C                     	;# 
   697  020C                     	;# 
   698  020C                     	;# 
   699  020D                     	;# 
   700  020E                     	;# 
   701  020F                     	;# 
   702  020F                     	;# 
   703  0210                     	;# 
   704  0210                     	;# 
   705  0211                     	;# 
   706  0211                     	;# 
   707  0212                     	;# 
   708  0212                     	;# 
   709  0213                     	;# 
   710  0214                     	;# 
   711  0215                     	;# 
   712  0215                     	;# 
   713  0216                     	;# 
   714  0216                     	;# 
   715  0217                     	;# 
   716  0217                     	;# 
   717  0218                     	;# 
   718  0218                     	;# 
   719  0219                     	;# 
   720  021A                     	;# 
   721  021B                     	;# 
   722  021B                     	;# 
   723  021C                     	;# 
   724  021C                     	;# 
   725  021D                     	;# 
   726  021D                     	;# 
   727  021E                     	;# 
   728  021F                     	;# 
   729  028C                     	;# 
   730  028C                     	;# 
   731  028D                     	;# 
   732  028D                     	;# 
   733  028E                     	;# 
   734  028F                     	;# 
   735  0290                     	;# 
   736  0290                     	;# 
   737  0291                     	;# 
   738  0292                     	;# 
   739  0292                     	;# 
   740  0293                     	;# 
   741  0293                     	;# 
   742  0294                     	;# 
   743  0295                     	;# 
   744  0296                     	;# 
   745  0296                     	;# 
   746  0297                     	;# 
   747  0298                     	;# 
   748  0298                     	;# 
   749  0299                     	;# 
   750  0299                     	;# 
   751  029A                     	;# 
   752  029B                     	;# 
   753  029C                     	;# 
   754  029C                     	;# 
   755  029D                     	;# 
   756  030C                     	;# 
   757  030C                     	;# 
   758  030D                     	;# 
   759  030E                     	;# 
   760  030F                     	;# 
   761  0310                     	;# 
   762  0310                     	;# 
   763  0311                     	;# 
   764  0312                     	;# 
   765  0313                     	;# 
   766  0314                     	;# 
   767  0314                     	;# 
   768  0315                     	;# 
   769  0316                     	;# 
   770  0317                     	;# 
   771  0318                     	;# 
   772  0318                     	;# 
   773  0319                     	;# 
   774  031A                     	;# 
   775  031B                     	;# 
   776  031C                     	;# 
   777  031C                     	;# 
   778  031D                     	;# 
   779  031E                     	;# 
   780  031F                     	;# 
   781  038C                     	;# 
   782  038C                     	;# 
   783  038D                     	;# 
   784  038E                     	;# 
   785  0390                     	;# 
   786  0390                     	;# 
   787  0391                     	;# 
   788  0392                     	;# 
   789  040C                     	;# 
   790  040D                     	;# 
   791  040E                     	;# 
   792  040F                     	;# 
   793  0410                     	;# 
   794  0411                     	;# 
   795  0416                     	;# 
   796  0416                     	;# 
   797  0417                     	;# 
   798  0418                     	;# 
   799  0418                     	;# 
   800  0419                     	;# 
   801  041A                     	;# 
   802  041A                     	;# 
   803  041B                     	;# 
   804  041C                     	;# 
   805  041C                     	;# 
   806  041D                     	;# 
   807  041E                     	;# 
   808  041F                     	;# 
   809  048C                     	;# 
   810  048C                     	;# 
   811  048D                     	;# 
   812  048E                     	;# 
   813  048F                     	;# 
   814  048F                     	;# 
   815  0490                     	;# 
   816  0491                     	;# 
   817  0492                     	;# 
   818  0492                     	;# 
   819  0493                     	;# 
   820  0494                     	;# 
   821  0495                     	;# 
   822  0495                     	;# 
   823  0496                     	;# 
   824  0497                     	;# 
   825  0498                     	;# 
   826  0499                     	;# 
   827  049A                     	;# 
   828  049B                     	;# 
   829  049C                     	;# 
   830  049D                     	;# 
   831  050C                     	;# 
   832  050C                     	;# 
   833  050D                     	;# 
   834  050E                     	;# 
   835  050F                     	;# 
   836  050F                     	;# 
   837  0510                     	;# 
   838  0511                     	;# 
   839  0512                     	;# 
   840  0512                     	;# 
   841  0513                     	;# 
   842  0514                     	;# 
   843  0515                     	;# 
   844  0515                     	;# 
   845  0516                     	;# 
   846  0517                     	;# 
   847  0518                     	;# 
   848  0519                     	;# 
   849  051A                     	;# 
   850  051B                     	;# 
   851  051C                     	;# 
   852  051D                     	;# 
   853  058C                     	;# 
   854  058C                     	;# 
   855  058D                     	;# 
   856  058E                     	;# 
   857  058F                     	;# 
   858  058F                     	;# 
   859  0590                     	;# 
   860  0591                     	;# 
   861  0592                     	;# 
   862  0593                     	;# 
   863  060C                     	;# 
   864  060D                     	;# 
   865  060E                     	;# 
   866  060F                     	;# 
   867  0610                     	;# 
   868  0611                     	;# 
   869  0612                     	;# 
   870  0613                     	;# 
   871  0614                     	;# 
   872  0616                     	;# 
   873  0617                     	;# 
   874  0618                     	;# 
   875  0619                     	;# 
   876  061A                     	;# 
   877  061B                     	;# 
   878  061C                     	;# 
   879  061D                     	;# 
   880  061E                     	;# 
   881  068C                     	;# 
   882  068D                     	;# 
   883  068E                     	;# 
   884  068F                     	;# 
   885  0690                     	;# 
   886  0691                     	;# 
   887  0692                     	;# 
   888  0693                     	;# 
   889  0694                     	;# 
   890  070C                     	;# 
   891  070D                     	;# 
   892  070E                     	;# 
   893  070F                     	;# 
   894  0710                     	;# 
   895  0711                     	;# 
   896  0712                     	;# 
   897  0713                     	;# 
   898  0714                     	;# 
   899  0716                     	;# 
   900  0717                     	;# 
   901  0718                     	;# 
   902  0719                     	;# 
   903  071A                     	;# 
   904  071B                     	;# 
   905  071C                     	;# 
   906  071D                     	;# 
   907  071E                     	;# 
   908  0796                     	;# 
   909  0797                     	;# 
   910  0798                     	;# 
   911  0799                     	;# 
   912  079A                     	;# 
   913  079B                     	;# 
   914  080C                     	;# 
   915  080D                     	;# 
   916  080E                     	;# 
   917  080F                     	;# 
   918  0810                     	;# 
   919  0811                     	;# 
   920  0812                     	;# 
   921  0813                     	;# 
   922  0814                     	;# 
   923  081A                     	;# 
   924  081B                     	;# 
   925  081C                     	;# 
   926  081D                     	;# 
   927  081E                     	;# 
   928  081F                     	;# 
   929  088C                     	;# 
   930  088D                     	;# 
   931  088E                     	;# 
   932  088F                     	;# 
   933  0890                     	;# 
