

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:26:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1786 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  0819                     	;# 
   239  081A                     	;# 
   240  081B                     	;# 
   241  081C                     	;# 
   242  081D                     	;# 
   243  081E                     	;# 
   244  081F                     	;# 
   245  0820                     	;# 
   246  0821                     	;# 
   247  0821                     	;# 
   248  0822                     	;# 
   249  0823                     	;# 
   250  0823                     	;# 
   251  0824                     	;# 
   252  0825                     	;# 
   253  0825                     	;# 
   254  0826                     	;# 
   255  0827                     	;# 
   256  0827                     	;# 
   257  0828                     	;# 
   258  0829                     	;# 
   259  082A                     	;# 
   260  082B                     	;# 
   261  082C                     	;# 
   262  082D                     	;# 
   263  082E                     	;# 
   264  082F                     	;# 
   265  0831                     	;# 
   266  0832                     	;# 
   267  0833                     	;# 
   268  0834                     	;# 
   269  0835                     	;# 
   270  0836                     	;# 
   271  0837                     	;# 
   272  0838                     	;# 
   273  0839                     	;# 
   274  083A                     	;# 
   275  083B                     	;# 
   276  083C                     	;# 
   277  083D                     	;# 
   278  083E                     	;# 
   279  083F                     	;# 
   280  0840                     	;# 
   281  0841                     	;# 
   282  0841                     	;# 
   283  0842                     	;# 
   284  0843                     	;# 
   285  0843                     	;# 
   286  0844                     	;# 
   287  0845                     	;# 
   288  0845                     	;# 
   289  0846                     	;# 
   290  0847                     	;# 
   291  0847                     	;# 
   292  0848                     	;# 
   293  0849                     	;# 
   294  084A                     	;# 
   295  084B                     	;# 
   296  084C                     	;# 
   297  084D                     	;# 
   298  084E                     	;# 
   299  084F                     	;# 
   300  0851                     	;# 
   301  0852                     	;# 
   302  0853                     	;# 
   303  0854                     	;# 
   304  0855                     	;# 
   305  0856                     	;# 
   306  0857                     	;# 
   307  0858                     	;# 
   308  0859                     	;# 
   309  085A                     	;# 
   310  085B                     	;# 
   311  085C                     	;# 
   312  085D                     	;# 
   313  085E                     	;# 
   314  085F                     	;# 
   315  0860                     	;# 
   316  0861                     	;# 
   317  0861                     	;# 
   318  0862                     	;# 
   319  0863                     	;# 
   320  0863                     	;# 
   321  0864                     	;# 
   322  0865                     	;# 
   323  0865                     	;# 
   324  0866                     	;# 
   325  0867                     	;# 
   326  0867                     	;# 
   327  0868                     	;# 
   328  0869                     	;# 
   329  086A                     	;# 
   330  086B                     	;# 
   331  086C                     	;# 
   332  086D                     	;# 
   333  086E                     	;# 
   334  086F                     	;# 
   335  0FE4                     	;# 
   336  0FE5                     	;# 
   337  0FE6                     	;# 
   338  0FE7                     	;# 
   339  0FE8                     	;# 
   340  0FE9                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEF                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  000E                     	;# 
   361  0010                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0014                     	;# 
   366  0015                     	;# 
   367  0016                     	;# 
   368  0016                     	;# 
   369  0017                     	;# 
   370  0018                     	;# 
   371  0019                     	;# 
   372  001A                     	;# 
   373  001B                     	;# 
   374  001C                     	;# 
   375  008C                     	;# 
   376  008D                     	;# 
   377  008E                     	;# 
   378  0090                     	;# 
   379  0091                     	;# 
   380  0092                     	;# 
   381  0093                     	;# 
   382  0094                     	;# 
   383  0095                     	;# 
   384  0096                     	;# 
   385  0097                     	;# 
   386  0098                     	;# 
   387  0099                     	;# 
   388  009A                     	;# 
   389  009B                     	;# 
   390  009B                     	;# 
   391  009C                     	;# 
   392  009D                     	;# 
   393  009E                     	;# 
   394  009F                     	;# 
   395  010C                     	;# 
   396  010D                     	;# 
   397  010E                     	;# 
   398  0111                     	;# 
   399  0112                     	;# 
   400  0113                     	;# 
   401  0114                     	;# 
   402  0115                     	;# 
   403  0116                     	;# 
   404  0117                     	;# 
   405  0118                     	;# 
   406  0119                     	;# 
   407  011A                     	;# 
   408  011B                     	;# 
   409  011C                     	;# 
   410  011D                     	;# 
   411  011D                     	;# 
   412  011D                     	;# 
   413  011E                     	;# 
   414  011F                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417  0191                     	;# 
   418  0191                     	;# 
   419  0192                     	;# 
   420  0193                     	;# 
   421  0193                     	;# 
   422  0193                     	;# 
   423  0194                     	;# 
   424  0195                     	;# 
   425  0196                     	;# 
   426  0197                     	;# 
   427  0199                     	;# 
   428  0199                     	;# 
   429  0199                     	;# 
   430  019A                     	;# 
   431  019A                     	;# 
   432  019A                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019B                     	;# 
   436  019B                     	;# 
   437  019B                     	;# 
   438  019C                     	;# 
   439  019C                     	;# 
   440  019C                     	;# 
   441  019D                     	;# 
   442  019D                     	;# 
   443  019D                     	;# 
   444  019E                     	;# 
   445  019E                     	;# 
   446  019E                     	;# 
   447  019F                     	;# 
   448  019F                     	;# 
   449  019F                     	;# 
   450  019F                     	;# 
   451  019F                     	;# 
   452  020C                     	;# 
   453  020D                     	;# 
   454  020E                     	;# 
   455  0210                     	;# 
   456  0211                     	;# 
   457  0211                     	;# 
   458  0212                     	;# 
   459  0212                     	;# 
   460  0213                     	;# 
   461  0213                     	;# 
   462  0214                     	;# 
   463  0214                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0215                     	;# 
   468  0216                     	;# 
   469  0216                     	;# 
   470  0217                     	;# 
   471  0217                     	;# 
   472  028C                     	;# 
   473  028D                     	;# 
   474  028E                     	;# 
   475  0291                     	;# 
   476  0291                     	;# 
   477  0292                     	;# 
   478  0293                     	;# 
   479  0298                     	;# 
   480  0298                     	;# 
   481  0299                     	;# 
   482  029A                     	;# 
   483  030C                     	;# 
   484  030D                     	;# 
   485  030E                     	;# 
   486  0311                     	;# 
   487  0311                     	;# 
   488  0312                     	;# 
   489  0313                     	;# 
   490  038C                     	;# 
   491  038D                     	;# 
   492  038E                     	;# 
   493  0390                     	;# 
   494  0391                     	;# 
   495  0392                     	;# 
   496  0393                     	;# 
   497  0394                     	;# 
   498  0395                     	;# 
   499  0396                     	;# 
   500  0397                     	;# 
   501  0398                     	;# 
   502  0399                     	;# 
   503  039D                     	;# 
   504  039E                     	;# 
   505  039F                     	;# 
   506  0511                     	;# 
   507  0513                     	;# 
   508  051A                     	;# 
   509  0811                     	;# 
   510  0812                     	;# 
   511  0813                     	;# 
   512  0814                     	;# 
   513  0815                     	;# 
   514  0816                     	;# 
   515  0817                     	;# 
   516  0818                     	;# 
   517  0819                     	;# 
   518  081A                     	;# 
   519  081B                     	;# 
   520  081C                     	;# 
   521  081D                     	;# 
   522  081E                     	;# 
   523  081F                     	;# 
   524  0820                     	;# 
   525  0821                     	;# 
   526  0821                     	;# 
   527  0822                     	;# 
   528  0823                     	;# 
   529  0823                     	;# 
   530  0824                     	;# 
   531  0825                     	;# 
   532  0825                     	;# 
   533  0826                     	;# 
   534  0827                     	;# 
   535  0827                     	;# 
   536  0828                     	;# 
   537  0829                     	;# 
   538  082A                     	;# 
   539  082B                     	;# 
   540  082C                     	;# 
   541  082D                     	;# 
   542  082E                     	;# 
   543  082F                     	;# 
   544  0831                     	;# 
   545  0832                     	;# 
   546  0833                     	;# 
   547  0834                     	;# 
   548  0835                     	;# 
   549  0836                     	;# 
   550  0837                     	;# 
   551  0838                     	;# 
   552  0839                     	;# 
   553  083A                     	;# 
   554  083B                     	;# 
   555  083C                     	;# 
   556  083D                     	;# 
   557  083E                     	;# 
   558  083F                     	;# 
   559  0840                     	;# 
   560  0841                     	;# 
   561  0841                     	;# 
   562  0842                     	;# 
   563  0843                     	;# 
   564  0843                     	;# 
   565  0844                     	;# 
   566  0845                     	;# 
   567  0845                     	;# 
   568  0846                     	;# 
   569  0847                     	;# 
   570  0847                     	;# 
   571  0848                     	;# 
   572  0849                     	;# 
   573  084A                     	;# 
   574  084B                     	;# 
   575  084C                     	;# 
   576  084D                     	;# 
   577  084E                     	;# 
   578  084F                     	;# 
   579  0851                     	;# 
   580  0852                     	;# 
   581  0853                     	;# 
   582  0854                     	;# 
   583  0855                     	;# 
   584  0856                     	;# 
   585  0857                     	;# 
   586  0858                     	;# 
   587  0859                     	;# 
   588  085A                     	;# 
   589  085B                     	;# 
   590  085C                     	;# 
   591  085D                     	;# 
   592  085E                     	;# 
   593  085F                     	;# 
   594  0860                     	;# 
   595  0861                     	;# 
   596  0861                     	;# 
   597  0862                     	;# 
   598  0863                     	;# 
   599  0863                     	;# 
   600  0864                     	;# 
   601  0865                     	;# 
   602  0865                     	;# 
   603  0866                     	;# 
   604  0867                     	;# 
   605  0867                     	;# 
   606  0868                     	;# 
   607  0869                     	;# 
   608  086A                     	;# 
   609  086B                     	;# 
   610  086C                     	;# 
   611  086D                     	;# 
   612  086E                     	;# 
   613  086F                     	;# 
   614  0FE4                     	;# 
   615  0FE5                     	;# 
   616  0FE6                     	;# 
   617  0FE7                     	;# 
   618  0FE8                     	;# 
   619  0FE9                     	;# 
   620  0FEA                     	;# 
   621  0FEB                     	;# 
   622  0FED                     	;# 
   623  0FEE                     	;# 
   624  0FEF                     	;# 
   625  0000                     	;# 
   626  0001                     	;# 
   627  0002                     	;# 
   628  0003                     	;# 
   629  0004                     	;# 
   630  0005                     	;# 
   631  0006                     	;# 
   632  0007                     	;# 
   633  0008                     	;# 
   634  0009                     	;# 
   635  000A                     	;# 
   636  000B                     	;# 
   637  000C                     	;# 
   638  000D                     	;# 
   639  000E                     	;# 
   640  0010                     	;# 
   641  0011                     	;# 
   642  0012                     	;# 
   643  0013                     	;# 
   644  0014                     	;# 
   645  0015                     	;# 
   646  0016                     	;# 
   647  0016                     	;# 
   648  0017                     	;# 
   649  0018                     	;# 
   650  0019                     	;# 
   651  001A                     	;# 
   652  001B                     	;# 
   653  001C                     	;# 
   654  008C                     	;# 
   655  008D                     	;# 
   656  008E                     	;# 
   657  0090                     	;# 
   658  0091                     	;# 
   659  0092                     	;# 
   660  0093                     	;# 
   661  0094                     	;# 
   662  0095                     	;# 
   663  0096                     	;# 
   664  0097                     	;# 
   665  0098                     	;# 
   666  0099                     	;# 
   667  009A                     	;# 
   668  009B                     	;# 
   669  009B                     	;# 
   670  009C                     	;# 
   671  009D                     	;# 
   672  009E                     	;# 
   673  009F                     	;# 
   674  010C                     	;# 
   675  010D                     	;# 
   676  010E                     	;# 
   677  0111                     	;# 
   678  0112                     	;# 
   679  0113                     	;# 
   680  0114                     	;# 
   681  0115                     	;# 
   682  0116                     	;# 
   683  0117                     	;# 
   684  0118                     	;# 
   685  0119                     	;# 
   686  011A                     	;# 
   687  011B                     	;# 
   688  011C                     	;# 
   689  011D                     	;# 
   690  011D                     	;# 
   691  011D                     	;# 
   692  011E                     	;# 
   693  011F                     	;# 
   694  018C                     	;# 
   695  018D                     	;# 
   696  0191                     	;# 
   697  0191                     	;# 
   698  0192                     	;# 
   699  0193                     	;# 
   700  0193                     	;# 
   701  0193                     	;# 
   702  0194                     	;# 
   703  0195                     	;# 
   704  0196                     	;# 
   705  0197                     	;# 
   706  0199                     	;# 
   707  0199                     	;# 
   708  0199                     	;# 
   709  019A                     	;# 
   710  019A                     	;# 
   711  019A                     	;# 
   712  019B                     	;# 
   713  019B                     	;# 
   714  019B                     	;# 
   715  019B                     	;# 
   716  019B                     	;# 
   717  019C                     	;# 
   718  019C                     	;# 
   719  019C                     	;# 
   720  019D                     	;# 
   721  019D                     	;# 
   722  019D                     	;# 
   723  019E                     	;# 
   724  019E                     	;# 
   725  019E                     	;# 
   726  019F                     	;# 
   727  019F                     	;# 
   728  019F                     	;# 
   729  019F                     	;# 
   730  019F                     	;# 
   731  020C                     	;# 
   732  020D                     	;# 
   733  020E                     	;# 
   734  0210                     	;# 
   735  0211                     	;# 
   736  0211                     	;# 
   737  0212                     	;# 
   738  0212                     	;# 
   739  0213                     	;# 
   740  0213                     	;# 
   741  0214                     	;# 
   742  0214                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0215                     	;# 
   746  0215                     	;# 
   747  0216                     	;# 
   748  0216                     	;# 
   749  0217                     	;# 
   750  0217                     	;# 
   751  028C                     	;# 
   752  028D                     	;# 
   753  028E                     	;# 
   754  0291                     	;# 
   755  0291                     	;# 
   756  0292                     	;# 
   757  0293                     	;# 
   758  0298                     	;# 
   759  0298                     	;# 
   760  0299                     	;# 
   761  029A                     	;# 
   762  030C                     	;# 
   763  030D                     	;# 
   764  030E                     	;# 
   765  0311                     	;# 
   766  0311                     	;# 
   767  0312                     	;# 
   768  0313                     	;# 
   769  038C                     	;# 
   770  038D                     	;# 
   771  038E                     	;# 
   772  0390                     	;# 
   773  0391                     	;# 
   774  0392                     	;# 
   775  0393                     	;# 
   776  0394                     	;# 
   777  0395                     	;# 
   778  0396                     	;# 
   779  0397                     	;# 
   780  0398                     	;# 
   781  0399                     	;# 
   782  039D                     	;# 
   783  039E                     	;# 
   784  039F                     	;# 
   785  0511                     	;# 
   786  0513                     	;# 
   787  051A                     	;# 
   788  0811                     	;# 
   789  0812                     	;# 
   790  0813                     	;# 
   791  0814                     	;# 
   792  0815                     	;# 
   793  0816                     	;# 
   794  0817                     	;# 
   795  0818                     	;# 
   796  0819                     	;# 
   797  081A                     	;# 
   798  081B                     	;# 
   799  081C                     	;# 
   800  081D                     	;# 
   801  081E                     	;# 
   802  081F                     	;# 
   803  0820                     	;# 
   804  0821                     	;# 
   805  0821                     	;# 
   806  0822                     	;# 
   807  0823                     	;# 
   808  0823                     	;# 
   809  0824                     	;# 
   810  0825                     	;# 
   811  0825                     	;# 
   812  0826                     	;# 
   813  0827                     	;# 
   814  0827                     	;# 
   815  0828                     	;# 
   816  0829                     	;# 
   817  082A                     	;# 
   818  082B                     	;# 
   819  082C                     	;# 
   820  082D                     	;# 
   821  082E                     	;# 
   822  082F                     	;# 
   823  0831                     	;# 
   824  0832                     	;# 
   825  0833                     	;# 
   826  0834                     	;# 
   827  0835                     	;# 
   828  0836                     	;# 
   829  0837                     	;# 
   830  0838                     	;# 
   831  0839                     	;# 
   832  083A                     	;# 
   833  083B                     	;# 
   834  083C                     	;# 
   835  083D                     	;# 
   836  083E                     	;# 
   837  083F                     	;# 
   838  0840                     	;# 
   839  0841                     	;# 
   840  0841                     	;# 
   841  0842                     	;# 
   842  0843                     	;# 
   843  0843                     	;# 
   844  0844                     	;# 
   845  0845                     	;# 
   846  0845                     	;# 
   847  0846                     	;# 
   848  0847                     	;# 
   849  0847                     	;# 
   850  0848                     	;# 
   851  0849                     	;# 
   852  084A                     	;# 
   853  084B                     	;# 
   854  084C                     	;# 
   855  084D                     	;# 
   856  084E                     	;# 
   857  084F                     	;# 
   858  0851                     	;# 
   859  0852                     	;# 
   860  0853                     	;# 
   861  0854                     	;# 
   862  0855                     	;# 
   863  0856                     	;# 
   864  0857                     	;# 
   865  0858                     	;# 
   866  0859                     	;# 
   867  085A                     	;# 
   868  085B                     	;# 
   869  085C                     	;# 
   870  085D                     	;# 
   871  085E                     	;# 
   872  085F                     	;# 
   873  0860                     	;# 
   874  0861                     	;# 
   875  0861                     	;# 
   876  0862                     	;# 
   877  0863                     	;# 
   878  0863                     	;# 
   879  0864                     	;# 
   880  0865                     	;# 
   881  0865                     	;# 
   882  0866                     	;# 
   883  0867                     	;# 
   884  0867                     	;# 
   885  0868                     	;# 
   886  0869                     	;# 
   887  086A                     	;# 
   888  086B                     	;# 
   889  086C                     	;# 
