

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 28 19:14:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1786 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  030D                     	;# 
   193  030E                     	;# 
   194  0311                     	;# 
   195  0311                     	;# 
   196  0312                     	;# 
   197  0313                     	;# 
   198  038C                     	;# 
   199  038D                     	;# 
   200  038E                     	;# 
   201  0390                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039D                     	;# 
   212  039E                     	;# 
   213  039F                     	;# 
   214  0511                     	;# 
   215  0513                     	;# 
   216  051A                     	;# 
   217  0811                     	;# 
   218  0812                     	;# 
   219  0813                     	;# 
   220  0814                     	;# 
   221  0815                     	;# 
   222  0816                     	;# 
   223  0817                     	;# 
   224  0818                     	;# 
   225  0819                     	;# 
   226  081A                     	;# 
   227  081B                     	;# 
   228  081C                     	;# 
   229  081D                     	;# 
   230  081E                     	;# 
   231  081F                     	;# 
   232  0820                     	;# 
   233  0821                     	;# 
   234  0821                     	;# 
   235  0822                     	;# 
   236  0823                     	;# 
   237  0823                     	;# 
   238  0824                     	;# 
   239  0825                     	;# 
   240  0825                     	;# 
   241  0826                     	;# 
   242  0827                     	;# 
   243  0827                     	;# 
   244  0828                     	;# 
   245  0829                     	;# 
   246  082A                     	;# 
   247  082B                     	;# 
   248  082C                     	;# 
   249  082D                     	;# 
   250  082E                     	;# 
   251  082F                     	;# 
   252  0831                     	;# 
   253  0832                     	;# 
   254  0833                     	;# 
   255  0834                     	;# 
   256  0835                     	;# 
   257  0836                     	;# 
   258  0837                     	;# 
   259  0838                     	;# 
   260  0839                     	;# 
   261  083A                     	;# 
   262  083B                     	;# 
   263  083C                     	;# 
   264  083D                     	;# 
   265  083E                     	;# 
   266  083F                     	;# 
   267  0840                     	;# 
   268  0841                     	;# 
   269  0841                     	;# 
   270  0842                     	;# 
   271  0843                     	;# 
   272  0843                     	;# 
   273  0844                     	;# 
   274  0845                     	;# 
   275  0845                     	;# 
   276  0846                     	;# 
   277  0847                     	;# 
   278  0847                     	;# 
   279  0848                     	;# 
   280  0849                     	;# 
   281  084A                     	;# 
   282  084B                     	;# 
   283  084C                     	;# 
   284  084D                     	;# 
   285  084E                     	;# 
   286  084F                     	;# 
   287  0851                     	;# 
   288  0852                     	;# 
   289  0853                     	;# 
   290  0854                     	;# 
   291  0855                     	;# 
   292  0856                     	;# 
   293  0857                     	;# 
   294  0858                     	;# 
   295  0859                     	;# 
   296  085A                     	;# 
   297  085B                     	;# 
   298  085C                     	;# 
   299  085D                     	;# 
   300  085E                     	;# 
   301  085F                     	;# 
   302  0860                     	;# 
   303  0861                     	;# 
   304  0861                     	;# 
   305  0862                     	;# 
   306  0863                     	;# 
   307  0863                     	;# 
   308  0864                     	;# 
   309  0865                     	;# 
   310  0865                     	;# 
   311  0866                     	;# 
   312  0867                     	;# 
   313  0867                     	;# 
   314  0868                     	;# 
   315  0869                     	;# 
   316  086A                     	;# 
   317  086B                     	;# 
   318  086C                     	;# 
   319  086D                     	;# 
   320  086E                     	;# 
   321  086F                     	;# 
   322  0FE4                     	;# 
   323  0FE5                     	;# 
   324  0FE6                     	;# 
   325  0FE7                     	;# 
   326  0FE8                     	;# 
   327  0FE9                     	;# 
   328  0FEA                     	;# 
   329  0FEB                     	;# 
   330  0FED                     	;# 
   331  0FEE                     	;# 
   332  0FEF                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  0006                     	;# 
   340  0007                     	;# 
   341  0008                     	;# 
   342  0009                     	;# 
   343  000A                     	;# 
   344  000B                     	;# 
   345  000C                     	;# 
   346  000D                     	;# 
   347  000E                     	;# 
   348  0010                     	;# 
   349  0011                     	;# 
   350  0012                     	;# 
   351  0013                     	;# 
   352  0014                     	;# 
   353  0015                     	;# 
   354  0016                     	;# 
   355  0016                     	;# 
   356  0017                     	;# 
   357  0018                     	;# 
   358  0019                     	;# 
   359  001A                     	;# 
   360  001B                     	;# 
   361  001C                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  0090                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  0111                     	;# 
   386  0112                     	;# 
   387  0113                     	;# 
   388  0114                     	;# 
   389  0115                     	;# 
   390  0116                     	;# 
   391  0117                     	;# 
   392  0118                     	;# 
   393  0119                     	;# 
   394  011A                     	;# 
   395  011B                     	;# 
   396  011C                     	;# 
   397  011D                     	;# 
   398  011D                     	;# 
   399  011D                     	;# 
   400  011E                     	;# 
   401  011F                     	;# 
   402  018C                     	;# 
   403  018D                     	;# 
   404  0191                     	;# 
   405  0191                     	;# 
   406  0192                     	;# 
   407  0193                     	;# 
   408  0193                     	;# 
   409  0193                     	;# 
   410  0194                     	;# 
   411  0195                     	;# 
   412  0196                     	;# 
   413  0197                     	;# 
   414  0199                     	;# 
   415  0199                     	;# 
   416  0199                     	;# 
   417  019A                     	;# 
   418  019A                     	;# 
   419  019A                     	;# 
   420  019B                     	;# 
   421  019B                     	;# 
   422  019B                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019C                     	;# 
   426  019C                     	;# 
   427  019C                     	;# 
   428  019D                     	;# 
   429  019D                     	;# 
   430  019D                     	;# 
   431  019E                     	;# 
   432  019E                     	;# 
   433  019E                     	;# 
   434  019F                     	;# 
   435  019F                     	;# 
   436  019F                     	;# 
   437  019F                     	;# 
   438  019F                     	;# 
   439  020C                     	;# 
   440  020D                     	;# 
   441  020E                     	;# 
   442  0210                     	;# 
   443  0211                     	;# 
   444  0211                     	;# 
   445  0212                     	;# 
   446  0212                     	;# 
   447  0213                     	;# 
   448  0213                     	;# 
   449  0214                     	;# 
   450  0214                     	;# 
   451  0215                     	;# 
   452  0215                     	;# 
   453  0215                     	;# 
   454  0215                     	;# 
   455  0216                     	;# 
   456  0216                     	;# 
   457  0217                     	;# 
   458  0217                     	;# 
   459  028C                     	;# 
   460  028D                     	;# 
   461  028E                     	;# 
   462  0291                     	;# 
   463  0291                     	;# 
   464  0292                     	;# 
   465  0293                     	;# 
   466  0298                     	;# 
   467  0298                     	;# 
   468  0299                     	;# 
   469  029A                     	;# 
   470  030C                     	;# 
   471  030D                     	;# 
   472  030E                     	;# 
   473  0311                     	;# 
   474  0311                     	;# 
   475  0312                     	;# 
   476  0313                     	;# 
   477  038C                     	;# 
   478  038D                     	;# 
   479  038E                     	;# 
   480  0390                     	;# 
   481  0391                     	;# 
   482  0392                     	;# 
   483  0393                     	;# 
   484  0394                     	;# 
   485  0395                     	;# 
   486  0396                     	;# 
   487  0397                     	;# 
   488  0398                     	;# 
   489  0399                     	;# 
   490  039D                     	;# 
   491  039E                     	;# 
   492  039F                     	;# 
   493  0511                     	;# 
   494  0513                     	;# 
   495  051A                     	;# 
   496  0811                     	;# 
   497  0812                     	;# 
   498  0813                     	;# 
   499  0814                     	;# 
   500  0815                     	;# 
   501  0816                     	;# 
   502  0817                     	;# 
   503  0818                     	;# 
   504  0819                     	;# 
   505  081A                     	;# 
   506  081B                     	;# 
   507  081C                     	;# 
   508  081D                     	;# 
   509  081E                     	;# 
   510  081F                     	;# 
   511  0820                     	;# 
   512  0821                     	;# 
   513  0821                     	;# 
   514  0822                     	;# 
   515  0823                     	;# 
   516  0823                     	;# 
   517  0824                     	;# 
   518  0825                     	;# 
   519  0825                     	;# 
   520  0826                     	;# 
   521  0827                     	;# 
   522  0827                     	;# 
   523  0828                     	;# 
   524  0829                     	;# 
   525  082A                     	;# 
   526  082B                     	;# 
   527  082C                     	;# 
   528  082D                     	;# 
   529  082E                     	;# 
   530  082F                     	;# 
   531  0831                     	;# 
   532  0832                     	;# 
   533  0833                     	;# 
   534  0834                     	;# 
   535  0835                     	;# 
   536  0836                     	;# 
   537  0837                     	;# 
   538  0838                     	;# 
   539  0839                     	;# 
   540  083A                     	;# 
   541  083B                     	;# 
   542  083C                     	;# 
   543  083D                     	;# 
   544  083E                     	;# 
   545  083F                     	;# 
   546  0840                     	;# 
   547  0841                     	;# 
   548  0841                     	;# 
   549  0842                     	;# 
   550  0843                     	;# 
   551  0843                     	;# 
   552  0844                     	;# 
   553  0845                     	;# 
   554  0845                     	;# 
   555  0846                     	;# 
   556  0847                     	;# 
   557  0847                     	;# 
   558  0848                     	;# 
   559  0849                     	;# 
   560  084A                     	;# 
   561  084B                     	;# 
   562  084C                     	;# 
   563  084D                     	;# 
   564  084E                     	;# 
   565  084F                     	;# 
   566  0851                     	;# 
   567  0852                     	;# 
   568  0853                     	;# 
   569  0854                     	;# 
   570  0855                     	;# 
   571  0856                     	;# 
   572  0857                     	;# 
   573  0858                     	;# 
   574  0859                     	;# 
   575  085A                     	;# 
   576  085B                     	;# 
   577  085C                     	;# 
   578  085D                     	;# 
   579  085E                     	;# 
   580  085F                     	;# 
   581  0860                     	;# 
   582  0861                     	;# 
   583  0861                     	;# 
   584  0862                     	;# 
   585  0863                     	;# 
   586  0863                     	;# 
   587  0864                     	;# 
   588  0865                     	;# 
   589  0865                     	;# 
   590  0866                     	;# 
   591  0867                     	;# 
   592  0867                     	;# 
   593  0868                     	;# 
   594  0869                     	;# 
   595  086A                     	;# 
   596  086B                     	;# 
   597  086C                     	;# 
   598  086D                     	;# 
   599  086E                     	;# 
   600  086F                     	;# 
   601  0FE4                     	;# 
   602  0FE5                     	;# 
   603  0FE6                     	;# 
   604  0FE7                     	;# 
   605  0FE8                     	;# 
   606  0FE9                     	;# 
   607  0FEA                     	;# 
   608  0FEB                     	;# 
   609  0FED                     	;# 
   610  0FEE                     	;# 
   611  0FEF                     	;# 
   612                           
   613                           	psect	idataBANK0
   614  00C5                     __pidataBANK0:	
   615                           
   616                           ;initializer for _voice
   617  00C5  3455               	retlw	85
   618  00C6  3400               	retlw	0
   619  00C7  3450               	retlw	80
   620  00C8  3400               	retlw	0
   621  00C9  344C               	retlw	76
   622  00CA  3400               	retlw	0
   623  00CB  3448               	retlw	72
   624  00CC  3400               	retlw	0
   625  00CD  3444               	retlw	68
   626  00CE  3400               	retlw	0
   627  00CF  3440               	retlw	64
   628  00D0  3400               	retlw	0
   629  00D1  343C               	retlw	60
   630  00D2  3400               	retlw	0
   631  00D3  3439               	retlw	57
   632  00D4  3400               	retlw	0
   633  00D5  3436               	retlw	54
   634  00D6  3400               	retlw	0
   635  00D7  3433               	retlw	51
   636  00D8  3400               	retlw	0
   637  0011                     _PIR1	set	17
   638  0018                     _T1CON	set	24
   639  0018                     _T1CONbits	set	24
   640  0016                     _TMR1L	set	22
   641  0017                     _TMR1H	set	23
   642  0011                     _PIR1bits	set	17
   643  005E                     _PEIE	set	94
   644  005F                     _GIE	set	95
   645  0095                     _OPTION_REGbits	set	149
   646  0091                     _PIE1bits	set	145
   647  0091                     _PIE1	set	145
   648  008C                     _TRISA	set	140
   649  008D                     _TRISB	set	141
   650  0099                     _OSCCON	set	153
   651  010D                     _LATBbits	set	269
   652  018D                     _ANSELB	set	397
   653  018C                     _ANSELA	set	396
   654                           
   655                           	psect	cinit
   656  001A                     start_initialization:	
   657                           ; #config settings
   658                           
   659  001A                     __initialization:	
   660                           
   661                           ; Initialize objects allocated to BANK0
   662  001A  30C5               	movlw	low __pidataBANK0
   663  001B  0084               	movwf	4
   664  001C  3080               	movlw	(high __pidataBANK0)| (0+128)
   665  001D  0085               	movwf	5
   666  001E  3020               	movlw	low __pdataBANK0
   667  001F  0086               	movwf	6
   668  0020  3000               	movlw	high __pdataBANK0
   669  0021  0087               	movwf	7
   670  0022  3014               	movlw	20
   671  0023  3180  20EE  3180   	fcall	init_ram
   672                           
   673                           ; Clear objects allocated to COMMON
   674  0026  01F8               	clrf	__pbssCOMMON& (0+127)
   675  0027  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   676  0028  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   677  0029  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   678  002A  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   679  002B  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   680  002C                     end_of_initialization:	
   681                           ;End of C runtime variable initialization code
   682                           
   683  002C                     __end_of__initialization:	
   684  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   685  002D  0020               	movlb	0
   686  002E  3180  28AB         	ljmp	_main	;jump to C main() function
   687                           
   688                           	psect	bssCOMMON
   689  0078                     __pbssCOMMON:	
   690  0078                     _idx:	
   691  0078                     	ds	2
   692  007A                     _cnt_100:	
   693  007A                     	ds	2
   694  007C                     _cnt_4:	
   695  007C                     	ds	2
   696                           
   697                           	psect	dataBANK0
   698  0020                     __pdataBANK0:	
   699  0020                     _voice:	
   700  0020                     	ds	20
   701                           
   702                           	psect	inittext
   703  00EE                     init_ram:	
   704  00EE  00FE               	movwf	btemp
   705  00EF                     initloop:	
   706  00EF  0012               	moviw fsr0++
   707  00F0  001E               	movwi fsr1++
   708  00F1  0BFE               	decfsz	btemp,f
   709  00F2  28EF               	goto	initloop
   710  00F3  3400               	retlw	0
   711                           
   712                           	psect	cstackCOMMON
   713  0070                     __pcstackCOMMON:	
   714  0070                     ?_Init:	
   715  0070                     ?_Enable_INT:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_Pull_Up:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_irs_routine:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_main:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?___lwmod:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ___lwmod@divisor:	
   731                           ; 2 bytes @ 0x0
   732                           
   733                           
   734                           ; 2 bytes @ 0x0
   735  0070                     	ds	2
   736  0072                     ___lwmod@dividend:	
   737                           
   738                           ; 2 bytes @ 0x2
   739  0072                     	ds	2
   740  0074                     ??___lwmod:	
   741                           
   742                           ; 1 bytes @ 0x4
   743  0074                     	ds	1
   744  0075                     ___lwmod@counter:	
   745                           
   746                           ; 1 bytes @ 0x5
   747  0075                     	ds	1
   748  0076                     ?_sound:	
   749  0076                     sound@gate1:	
   750                           ; 1 bytes @ 0x6
   751                           
   752                           
   753                           ; 2 bytes @ 0x6
   754  0076                     	ds	2
   755  0078                     ??_sound:	
   756  0078                     ??_irs_routine:	
   757                           ; 1 bytes @ 0x8
   758                           
   759                           
   760                           	psect	cstackBANK0
   761  0000                     __pcstackBANK0:	
   762                           ; 1 bytes @ 0x8
   763                           
   764  0000                     ??_Init:	
   765  0000                     ??_Enable_INT:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0000                     ??_Pull_Up:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0000                     ??_main:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           	psect	maintext
   776  00AB                     __pmaintext:	
   777                           ; 1 bytes @ 0x0
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 55 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : B1F/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels required when called:    4
   803 ;; This function calls:
   804 ;;		_Enable_INT
   805 ;;		_Init
   806 ;;		_Pull_Up
   807 ;; This function is called by:
   808 ;;		Startup code after reset
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _main
   814  00AB                     _main:	
   815  00AB                     l888:	
   816                           ;incstack = 0
   817                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;main.c: 56: OSCCON = 0b01101011;
   821  00AB  306B               	movlw	107
   822  00AC  0021               	movlb	1	; select bank1
   823  00AD  0099               	movwf	25	;volatile
   824  00AE                     l890:	
   825                           
   826                           ;main.c: 57: Init();
   827  00AE  3180  20D9  3180   	fcall	_Init
   828                           
   829                           ;main.c: 58: Enable_INT();
   830  00B1  3180  20E5  3180   	fcall	_Enable_INT
   831                           
   832                           ;main.c: 59: Pull_Up();
   833  00B4  3180  20F4  3180   	fcall	_Pull_Up
   834  00B7                     l892:	
   835                           
   836                           ;main.c: 62: TMR1H = 0xff;
   837  00B7  30FF               	movlw	255
   838  00B8  0020               	movlb	0	; select bank0
   839  00B9  0097               	movwf	23	;volatile
   840  00BA                     l894:	
   841                           
   842                           ;main.c: 63: TMR1L = 0xf1;
   843  00BA  30F1               	movlw	241
   844  00BB  0096               	movwf	22	;volatile
   845  00BC                     l896:	
   846                           
   847                           ;main.c: 64: T1CONbits.TMR1ON = 1;
